State,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Connecticut,Van Fatalities,6,8,5,4,2,4,9,2,7,7,5,4
Connecticut,Other Light Truck Fatalities,0,0,0,2,0,0,0,1,0,0,0,0
Connecticut,Motorcycle Fatalities,52,37,48,57,55,55,52,57,49,46,57,65
Connecticut,Bus Fatalities,2,0,0,0,0,1,1,2,0,1,0,0
Connecticut,Large Truck Fatalities,3,4,2,2,4,8,7,4,9,5,3,2
Connecticut,Pedalcyclist Fatalities,7,8,4,3,4,3,6,3,1,3,6,3
Connecticut,Pedestrian Fatalities,46,26,43,37,47,46,59,49,59,54,59,53
Connecticut,Other Nonoccupant Fatalities,2,0,2,1,0,0,5,0,1,1,2,1
Connecticut,Other Vehicle Fatalities,4,2,0,0,2,2,1,3,2,2,4,4
Connecticut,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,Highway Fatalities,101,99,114,99,124,131,119,119,111,132,116,136
Delaware,Passenger Car Fatalities,41,44,43,30,45,50,42,44,35,45,37,53
Delaware,SUV Fatalities,11,6,8,10,13,11,14,14,13,13,26,17
Delaware,Pickup Truck Fatalities,12,7,9,6,9,5,8,8,8,8,8,6
Delaware,Van Fatalities,3,3,1,4,6,3,8,3,6,6,2,3
Delaware,Other Light Truck Fatalities,0,1,0,0,0,0,1,0,0,0,0,0
Delaware,Motorcycle Fatalities,8,19,17,20,15,19,14,10,17,18,14,23
Delaware,Bus Fatalities,0,0,0,1,3,0,0,0,1,0,0,0
Delaware,Large Truck Fatalities,0,0,3,2,4,2,1,0,1,1,0,1
Delaware,Pedalcyclist Fatalities,3,0,4,1,3,3,2,5,6,7,3,2
Delaware,Pedestrian Fatalities,22,18,27,25,26,36,27,33,23,32,25,29
Delaware,Other Nonoccupant Fatalities,1,1,2,0,0,1,1,0,1,1,0,0
Delaware,Other Vehicle Fatalities,1,0,0,0,0,1,0,1,0,1,1,2
Delaware,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,Highway Fatalities,24,27,15,20,23,23,27,31,31,23,36,41
District of Columbia,Passenger Car Fatalities,8,11,1,4,7,6,8,12,7,7,12,8
District of Columbia,SUV Fatalities,0,2,0,1,3,0,4,1,1,3,4,2
District of Columbia,Pickup Truck Fatalities,0,0,1,0,0,0,0,1,0,0,0,0
District of Columbia,Van Fatalities,0,0,2,1,0,0,0,0,0,0,1,0
District of Columbia,Other Light Truck Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,Motorcycle Fatalities,1,4,4,3,3,3,6,4,8,3,7,7
District of Columbia,Bus Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,Large Truck Fatalities,0,0,0,1,0,0,0,0,0,0,1,1
District of Columbia,Pedalcyclist Fatalities,2,1,0,1,1,1,1,2,3,1,1,3
District of Columbia,Pedestrian Fatalities,13,8,7,9,9,13,8,11,11,9,10,18
District of Columbia,Other Nonoccupant Fatalities,0,1,2,0,0,0,0,0,1,0,0,0
District of Columbia,Other Vehicle Fatalities,0,0,0,0,0,0,0,0,0,0,0,2
District of Columbia,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Florida,Highway Fatalities,"2,444","2,400","2,431","2,403","2,494","2,938","3,176","3,116","3,135","3,185","3,329","3,738"
Florida,Passenger Car Fatalities,838,715,759,726,768,903,"1,048","1,004",995,974,972,"1,089"
Florida,SUV Fatalities,260,235,232,219,186,271,262,306,261,307,456,481
Florida,Pickup Truck Fatalities,222,223,193,189,199,213,282,255,252,218,256,292
Florida,Van Fatalities,83,68,74,81,54,73,94,78,73,80,62,68
Florida,Other Light Truck Fatalities,0,1,1,2,0,2,8,2,0,6,0,0
Florida,Motorcycle Fatalities,396,464,492,485,478,615,586,590,575,592,589,651
Florida,Bus Fatalities,8,2,2,0,2,0,6,0,0,1,0,1
Florida,Large Truck Fatalities,27,29,28,25,22,31,37,46,53,52,45,46
Florida,Pedalcyclist Fatalities,83,126,124,133,139,150,139,125,161,161,170,197
Florida,Pedestrian Fatalities,486,490,477,499,588,629,653,654,706,714,695,817
Florida,Other Nonoccupant Fatalities,26,31,22,25,31,39,35,34,29,41,22,34
Florida,Other Vehicle Fatalities,20,29,31,26,29,25,34,30,30,42,60,61
Florida,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,Highway Fatalities,"1,247","1,226","1,192","1,180","1,164","1,432","1,556","1,540","1,505","1,492","1,658","1,797"
Georgia,Passenger Car Fatalities,468,458,453,447,445,561,584,557,541,550,558,613
Georgia,SUV Fatalities,165,171,158,138,144,184,210,217,193,194,252,285
Georgia,Pickup Truck Fatalities,205,206,179,178,174,213,212,234,215,190,227,238
Georgia,Van Fatalities,49,41,38,47,31,50,39,46,44,54,28,46
Georgia,Other Light Truck Fatalities,0,2,1,2,1,0,2,2,1,2,0,0
Georgia,Motorcycle Fatalities,128,150,134,116,137,152,172,139,154,170,186,185
Georgia,Bus Fatalities,2,1,0,1,0,0,4,3,1,1,0,0
Georgia,Large Truck Fatalities,18,27,24,26,28,26,37,46,34,31,38,42
Georgia,Pedalcyclist Fatalities,18,14,17,28,19,23,29,15,30,21,32,15
Georgia,Pedestrian Fatalities,168,130,167,176,163,194,232,253,262,236,279,306
Georgia,Other Nonoccupant Fatalities,9,3,4,9,4,9,4,7,5,12,0,16
Georgia,Other Vehicle Fatalities,20,18,17,16,21,20,31,22,25,28,57,53
Georgia,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Hawaii,Highway Fatalities,113,100,125,102,95,93,120,107,117,108,85,94
Hawaii,Passenger Car Fatalities,32,17,24,21,16,20,40,34,16,21,23,12
Hawaii,SUV Fatalities,6,10,11,9,7,7,7,12,3,8,10,8
Hawaii,Pickup Truck Fatalities,16,11,16,12,15,9,8,10,15,15,7,10
Hawaii,Van Fatalities,1,2,5,0,0,1,3,3,3,1,0,0
Hawaii,Other Light Truck Fatalities,0,0,0,0,0,0,5,0,0,1,0,0
Hawaii,Motorcycle Fatalities,26,32,40,29,25,26,24,25,34,20,18,33
Hawaii,Bus Fatalities,0,1,0,0,0,0,0,0,0,0,0,0
Hawaii,Large Truck Fatalities,0,1,0,3,0,0,1,0,0,0,2,1
Hawaii,Pedalcyclist Fatalities,3,2,2,2,4,2,0,6,2,4,4,4
Hawaii,Pedestrian Fatalities,26,23,26,23,24,25,29,14,42,36,21,25
Hawaii,Other Nonoccupant Fatalities,0,0,0,2,4,3,3,1,2,1,0,0
Hawaii,Other Vehicle Fatalities,3,1,1,1,0,1,0,2,0,1,0,1
Hawaii,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,Highway Fatalities,209,167,184,214,186,216,253,245,234,224,214,271
Idaho,Passenger Car Fatalities,81,70,58,77,59,69,74,67,73,66,73,83
Idaho,SUV Fatalities,27,20,33,35,29,42,48,52,34,45,36,47
Idaho,Pickup Truck Fatalities,42,28,39,45,39,38,59,48,35,44,37,48
Idaho,Van Fatalities,6,8,5,3,3,8,8,7,10,10,10,9
Idaho,Other Light Truck Fatalities,0,0,0,0,0,6,2,3,0,1,0,0
Idaho,Motorcycle Fatalities,28,17,22,25,25,28,22,27,38,25,26,31
Idaho,Bus Fatalities,0,0,0,1,0,0,0,0,0,0,0,0
Idaho,Large Truck Fatalities,4,5,2,5,7,5,5,14,12,5,10,9
Idaho,Pedalcyclist Fatalities,4,0,2,3,2,0,6,2,2,4,3,3
Idaho,Pedestrian Fatalities,10,9,13,14,13,8,17,15,17,12,14,21
Idaho,Other Nonoccupant Fatalities,0,1,0,2,2,0,2,1,2,2,0,2
Idaho,Other Vehicle Fatalities,7,8,8,6,8,12,10,9,11,10,4,19
Idaho,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,Highway Fatalities,927,918,956,991,924,998,"1,078","1,090","1,035","1,009","1,193","1,334"
Illinois,Passenger Car Fatalities,397,369,368,404,367,382,406,430,405,380,445,471
Illinois,SUV Fatalities,91,102,102,113,122,127,150,144,127,145,221,240
Illinois,Pickup Truck Fatalities,103,67,87,87,86,92,95,82,89,78,77,91
Illinois,Van Fatalities,34,38,50,46,43,38,45,56,43,40,34,42
Illinois,Other Light Truck Fatalities,0,1,1,1,3,4,6,1,4,0,0,0
Illinois,Motorcycle Fatalities,131,145,148,152,118,147,154,160,119,138,151,174
Illinois,Bus Fatalities,0,0,1,0,0,2,0,1,5,1,0,0
Illinois,Large Truck Fatalities,17,16,10,17,18,12,23,17,31,23,27,26
Illinois,Pedalcyclist Fatalities,24,27,29,30,27,26,20,26,24,12,30,34
Illinois,Pedestrian Fatalities,115,134,138,124,123,150,147,147,166,173,175,209
Illinois,Other Nonoccupant Fatalities,2,6,3,3,9,2,7,4,1,5,3,11
Illinois,Other Vehicle Fatalities,13,12,19,14,11,16,25,18,18,14,29,32
Illinois,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Indiana,Highway Fatalities,754,751,781,784,745,817,829,916,860,810,897,932
Indiana,Passenger Car Fatalities,327,308,309,321,258,326,331,356,331,303,305,332
Indiana,SUV Fatalities,67,74,79,84,92,115,98,124,101,102,143,165
Indiana,Pickup Truck Fatalities,100,77,83,95,101,88,115,86,87,112,101,81
Indiana,Van Fatalities,53,57,47,45,42,41,34,44,42,38,39,36
Indiana,Other Light Truck Fatalities,0,0,0,0,3,1,2,0,0,0,0,0
Indiana,Motorcycle Fatalities,111,118,152,115,124,108,101,149,117,127,150,134
Indiana,Bus Fatalities,0,0,2,4,1,0,0,1,1,1,2,0
Indiana,Large Truck Fatalities,11,25,19,16,15,16,17,22,26,19,21,34
Indiana,Pedalcyclist Fatalities,13,11,15,14,12,12,19,13,22,16,20,21
Indiana,Pedestrian Fatalities,62,62,59,76,78,96,87,101,114,73,93,111
Indiana,Other Nonoccupant Fatalities,0,5,9,3,4,2,0,4,5,6,4,5
Indiana,Other Vehicle Fatalities,7,6,6,9,11,9,18,14,11,9,16,12
Indiana,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,Highway Fatalities,390,360,365,317,322,320,402,330,319,336,343,356
Iowa,Passenger Car Fatalities,160,147,131,130,117,111,152,108,117,102,103,102
Iowa,SUV Fatalities,34,41,52,43,32,42,54,42,38,58,44,55
Iowa,Pickup Truck Fatalities,54,63,51,38,53,71,52,53,48,51,42,50
Iowa,Van Fatalities,32,13,22,26,17,12,32,17,19,26,18,12
Iowa,Other Light Truck Fatalities,0,1,0,0,1,0,0,0,2,0,0,0
Iowa,Motorcycle Fatalities,60,36,59,41,52,41,60,49,43,44,65,68
Iowa,Bus Fatalities,0,0,0,0,0,0,0,2,1,0,1,0
Iowa,Large Truck Fatalities,14,12,12,10,11,6,12,19,8,11,15,18
Iowa,Pedalcyclist Fatalities,8,5,3,3,4,5,8,5,7,9,10,11
Iowa,Pedestrian Fatalities,18,25,20,20,19,25,22,23,22,21,29,30
Iowa,Other Nonoccupant Fatalities,2,1,0,0,6,2,4,2,0,1,1,5
Iowa,Other Vehicle Fatalities,8,16,14,6,15,4,8,10,14,13,15,8
Iowa,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Kansas,Highway Fatalities,431,386,405,350,385,355,429,461,405,410,426,424
Kansas,Passenger Car Fatalities,171,164,141,111,136,136,151,157,136,148,127,121
Kansas,SUV Fatalities,55,54,60,63,58,48,64,72,64,69,75,86
Kansas,Pickup Truck Fatalities,101,69,75,75,86,58,72,84,67,80,68,80
Kansas,Van Fatalities,24,16,19,14,16,14,21,28,10,18,18,13
Kansas,Other Light Truck Fatalities,0,2,0,2,0,0,2,1,0,0,0,0
Kansas,Motorcycle Fatalities,40,45,48,35,48,44,52,56,65,41,65,47
Kansas,Bus Fatalities,1,2,0,1,0,0,0,0,0,0,0,0
Kansas,Large Truck Fatalities,12,7,22,12,4,16,16,15,22,19,12,18
Kansas,Pedalcyclist Fatalities,1,2,7,6,7,3,5,5,5,8,4,4
Kansas,Pedestrian Fatalities,15,14,26,25,23,24,41,33,28,16,46,43
Kansas,Other Nonoccupant Fatalities,5,1,3,1,2,2,3,1,3,4,6,2
Kansas,Other Vehicle Fatalities,8,10,4,5,7,11,5,9,7,9,11,10
Kansas,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,Highway Fatalities,760,720,746,638,672,761,834,782,724,732,780,806
Kentucky,Passenger Car Fatalities,297,307,281,269,278,314,353,326,288,306,285,281
Kentucky,SUV Fatalities,83,79,79,84,84,99,88,90,89,94,140,138
Kentucky,Pickup Truck Fatalities,132,136,147,92,115,120,115,126,116,103,90,117
Kentucky,Van Fatalities,45,22,33,20,21,25,32,32,21,23,26,17
Kentucky,Other Light Truck Fatalities,0,0,1,0,0,0,0,1,0,0,0,0
Kentucky,Motorcycle Fatalities,96,71,106,87,86,91,111,90,95,92,89,105
Kentucky,Bus Fatalities,0,1,3,0,0,0,0,0,0,0,0,0
Kentucky,Large Truck Fatalities,9,18,17,10,9,9,17,10,17,14,21,32
Kentucky,Pedalcyclist Fatalities,7,2,6,3,4,7,9,7,10,5,5,10
Kentucky,Pedestrian Fatalities,61,50,49,55,57,67,81,83,73,73,91,75
Kentucky,Other Nonoccupant Fatalities,0,5,6,1,1,4,4,5,4,3,4,1
Kentucky,Other Vehicle Fatalities,30,29,19,15,17,24,23,15,12,19,28,30
Kentucky,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,Highway Fatalities,721,680,723,703,740,752,757,770,771,727,828,972
Louisiana,Passenger Car Fatalities,233,226,235,243,258,259,254,258,242,238,252,293
Louisiana,SUV Fatalities,109,73,78,86,87,72,74,75,80,84,108,139
Louisiana,Pickup Truck Fatalities,160,156,135,137,150,145,137,145,128,121,160,185
Louisiana,Van Fatalities,20,17,12,10,8,16,17,14,16,13,13,11
Louisiana,Other Light Truck Fatalities,0,1,1,0,0,4,4,0,2,2,0,0
Louisiana,Motorcycle Fatalities,74,80,78,86,83,91,94,97,79,87,75,83
Louisiana,Bus Fatalities,1,0,0,0,0,0,0,0,1,1,1,0
Louisiana,Large Truck Fatalities,22,11,22,13,20,7,12,30,17,20,12,23
Louisiana,Pedalcyclist Fatalities,11,18,24,14,13,34,22,23,29,22,34,34
Louisiana,Pedestrian Fatalities,77,90,119,97,105,106,127,115,164,118,144,184
Louisiana,Other Nonoccupant Fatalities,3,3,4,1,7,2,1,7,3,3,8,5
Louisiana,Other Vehicle Fatalities,12,5,13,15,10,16,14,11,11,15,25,18
Louisiana,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Maine,Highway Fatalities,161,136,164,144,131,156,160,173,136,157,164,153
Maine,Passenger Car Fatalities,76,72,82,55,50,62,59,63,53,53,52,39
Maine,SUV Fatalities,16,14,11,23,29,18,21,24,24,28,32,36
Maine,Pickup Truck Fatalities,23,11,25,21,16,13,31,23,17,19,27,25
Maine,Van Fatalities,7,5,6,12,9,7,8,4,7,3,3,7
Maine,Other Light Truck Fatalities,0,0,0,0,0,1,1,1,0,0,0,0
Maine,Motorcycle Fatalities,19,15,24,14,11,32,18,26,23,27,29,21
Maine,Bus Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Maine,Large Truck Fatalities,3,3,1,0,0,0,0,5,0,4,7,2
Maine,Pedalcyclist Fatalities,1,0,1,4,2,0,4,2,2,2,2,2
Maine,Pedestrian Fatalities,12,10,9,11,9,19,17,20,6,16,9,19
Maine,Other Nonoccupant Fatalities,0,1,0,0,0,0,0,0,0,1,0,0
Maine,Other Vehicle Fatalities,4,5,5,4,5,3,1,5,4,4,2,2
Maine,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,Highway Fatalities,496,485,511,465,442,520,522,558,512,535,573,561
Maryland,Passenger Car Fatalities,206,206,225,181,174,214,192,215,197,208,208,209
Maryland,SUV Fatalities,39,36,47,40,48,50,47,51,57,60,69,78
Maryland,Pickup Truck Fatalities,36,31,39,39,24,42,32,39,36,32,38,30
Maryland,Van Fatalities,17,14,8,19,8,11,19,12,8,9,8,17
Maryland,Other Light Truck Fatalities,0,0,0,0,1,0,0,3,0,0,0,0
Maryland,Motorcycle Fatalities,82,76,78,62,69,75,76,87,62,77,83,77
Maryland,Bus Fatalities,1,0,0,0,0,0,6,0,0,0,0,0
Maryland,Large Truck Fatalities,3,8,7,5,7,10,13,14,9,10,5,5
Maryland,Pedalcyclist Fatalities,8,5,5,6,5,11,16,11,6,10,15,6
Maryland,Pedestrian Fatalities,102,102,97,108,101,97,108,117,131,124,134,129
Maryland,Other Nonoccupant Fatalities,1,3,1,3,2,2,3,4,2,2,4,1
Maryland,Other Vehicle Fatalities,1,3,4,2,2,8,9,6,3,3,9,7
Maryland,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,Highway Fatalities,347,374,383,351,354,344,387,347,355,336,343,417
Massachusetts,Passenger Car Fatalities,135,178,161,152,161,131,166,119,135,118,128,141
Massachusetts,SUV Fatalities,34,36,29,37,27,28,41,50,40,51,68,79
Massachusetts,Pickup Truck Fatalities,23,25,27,15,15,14,21,27,22,20,9,20
Massachusetts,Van Fatalities,11,11,5,13,13,12,12,6,5,10,6,6
Massachusetts,Other Light Truck Fatalities,2,1,2,1,2,2,4,3,1,1,0,0
Massachusetts,Motorcycle Fatalities,61,40,56,42,47,56,44,51,58,46,54,72
Massachusetts,Bus Fatalities,0,1,0,0,0,0,1,0,0,0,0,0
Massachusetts,Large Truck Fatalities,1,3,0,4,3,3,3,5,8,5,3,4
Massachusetts,Pedalcyclist Fatalities,7,5,16,6,8,12,10,12,4,5,10,5
Massachusetts,Pedestrian Fatalities,68,69,82,79,74,79,78,72,77,77,52,74
Massachusetts,Other Nonoccupant Fatalities,4,4,1,4,5,4,3,0,2,0,3,0
Massachusetts,Other Vehicle Fatalities,1,2,3,0,2,5,2,2,4,3,9,16
Massachusetts,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Michigan,Highway Fatalities,942,889,940,947,901,967,"1,065","1,031",977,986,"1,086","1,136"
Michigan,Passenger Car Fatalities,374,354,389,353,335,342,377,388,369,370,299,316
Michigan,SUV Fatalities,105,89,94,107,119,121,140,141,140,149,229,228
Michigan,Pickup Truck Fatalities,76,91,93,91,88,95,97,80,91,95,96,116
Michigan,Van Fatalities,44,42,46,50,42,30,49,49,43,31,46,31
Michigan,Other Light Truck Fatalities,0,0,1,0,1,0,1,1,0,0,0,0
Michigan,Motorcycle Fatalities,137,118,138,138,112,141,152,150,143,134,167,174
Michigan,Bus Fatalities,2,4,0,1,3,0,0,0,0,0,0,0
Michigan,Large Truck Fatalities,8,7,10,7,9,11,12,15,10,16,7,20
Michigan,Pedalcyclist Fatalities,29,24,19,27,22,33,38,21,21,21,39,29
Michigan,Pedestrian Fatalities,128,138,130,148,148,166,163,156,142,141,172,174
